Column1,Column2
ชิปกราฟิก,Mali G77 MP11
หน่วยความจำ,8 GB
ความจุ,128 GB
Memory Card,microSD
กล้องหลัก,"ตัวที่ 1: 12 MP, f/1.8, 26mm (wide), 1/1.76
ตัวที่ 2: 8 MP, f/2.0, 73mm (telephoto), 1/4.5
ตัวที่ 3: 12 MP, f/2.2, 123?, 13mm (ultrawide), 1/3.0"
ความละเอียดวีดีโอ,"4K, 1080p, gyro-EIS"
กล้องหน้า,"ตัวที่ 1: 32 MP, f/2.0, 26mm (wide), 1/2.74"
Bluetooth,"5.0, A2DP, LE, aptX"
Wi-Fi,802.11 a/b/g/n/ac/ax
USB,Type-C 1.0 reversible connector
GPS,"GPS ,A-GPS, GLONASS, BDS,"
NFC,รอบรับ
ความจุ,"4,500 mAh"
ประเภท,Non-removable Li-Po Batt
Wireless Charging,รองรับ
Fast Charging,"รองรับ (charging 15W,wireless charging 15W)"
วันเปิดตัว,สิงหาคม 2561
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,249.30 x 164.30 x 7.10 มม.
น้ำหนัก,482 กรัม
วัสดุ,Polycarbonate
SIM,
Technology,ไม่รองรับ
2G,-
3G,-
4G,-
5G,-
ความเร็ว,ไม่รองรับ
ประเภท,Super AMOLED
ขนาดหน้าจอ,10.50 นิ้ว
ความละเอียด,2560 x 1600 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อม Ultra-Power Saving Mode,Fast Charge Battery
SideSync สามารถทำงานร่วมกับสมาร์ทโฟนโดยให้หน้าจอสมาร์ทโฟนมาอยู่ Galaxy Tab S ได้
ลำโพงโดย AKG รองรับ Dolby Atmos"
ระบบปฏิบัติการ,Android 8
ชิปประมวลผล,Qualcomm Snapdragon 835 MSM8998 2.45 GHz
ชิปกราฟิก,Adreno 540
หน่วยความจำ,4 GB
ความจุ,64/256 GB
Memory Card,ไม่รองรับ
กล้องหลัก,ตัวที่ 1: 13 MP
ความละเอียดวีดีโอ,4K@60fps
กล้องหน้า,ตัวที่ 1: 8 MP
Bluetooth,5.0
Wi-Fi,802.11 a/b/g/n/ac
USB,"3.1, Type-C 1.0 reversible connector"
GPS,"A-GPS, GLONASS, BDS, GALI"
NFC,ไม่รองรับ
ความจุ,"7,300 mAh"
ประเภท,Li - Polymer
วันเปิดตัว,กุมภาพันธ์ 2559
วันวางจำหน่าย,"มีนาคม 2559, วางจำหน่ายแล้ว"
ขนาด,142.40 x 69.60 x 7.90 มม.
น้ำหนัก,152 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด (nano sim)
Technology,"EDGE,HSPA+,LTE Cat.9"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,Support
5G,-
ความเร็ว,"EDGE,HSPA+,LTE Cat.9"
ประเภท,AMOLED
ขนาดหน้าจอ,5.10 นิ้ว
ความละเอียด,2560 x 1440 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อมอินเตอร์เฟซ TouchWiz UX และ Android 6
มีระบบป้องกันเสียงรบกวนจากภายนอกเวลาสนทนา
รองรับการเปิดใช้งานหลายโปรแกรมในเวลาเดียวกัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Dual Camera ช่วยให้ผู้ใช้สามารถถ่ายภาพนิ่งลงไปประกอบกับการถ่ายวิดีโอได้พร้อมๆ กัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Adapt Display ช่วยปรับหน้าจอผู้ใช้ให้เหมาะกับการใช้งานต่างๆ สามารถปรับได้ทั้งสี ความสว่าง contrast อัตโนมัติ
กระจกหน้าจอ Corning Gorilla Glass 5
มาพร้อมระบบสแกนนิ้วมือ
มี IR Blaster
รองรับ Quick Charge 3.0
กันน้ำกันฝุ่นมาตรฐาน IPX 68
มาพร้อม Samsung Pay"
ระบบปฏิบัติการ,Android 6
ชิปประมวลผล,Samsung Exynos 8 8890 2.3 GHz
ชิปกราฟิก,Mali-T760 MP8
หน่วยความจำ,4 GB
ความจุ,32 GB
Memory Card,microSD (200)
กล้องหลัก,ตัวที่ 1: 16 MP
ความละเอียดวีดีโอ,4K
กล้องหน้า,ตัวที่ 1: 5 MP
Bluetooth,"4.2, A2DP, LE, apt-X"
Wi-Fi,802.11 a/b/g/n/ac
USB,micro USB
GPS,"GPS ,A-GPS, GLONASS, Beid"
NFC,รอบรับ
ความจุ,"3,000 mAh"
ประเภท,Li-ion
วันเปิดตัว,สิงหาคม 2558
วันวางจำหน่าย,"สิงหาคม 2558, วางจำหน่ายแล้ว"
ขนาด,153.20 x 76.10 x 7.60 มม.
น้ำหนัก,171 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด (nano sim)
Technology,"EDGE, HSPA, HSPA+,LTE Cat.6"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,Support
5G,-
ความเร็ว,"EDGE, HSPA, HSPA+,LTE Cat.6"
ประเภท,Super AMOLED HD
ขนาดหน้าจอ,5.70 นิ้ว
ความละเอียด,2560 x 1440 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อมอินเตอร์เฟซ TouchWiz UX และ Android 5
มีระบบป้องกันเสียงรบกวนจากภายนอกเวลาสนทนา
รองรับการเปิดใช้งานหลายโปรแกรมในเวลาเดียวกัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Dual Camera ช่วยให้ผู้ใช้สามารถถ่ายภาพนิ่งลงไปประกอบกับการถ่ายวิดีโอได้พร้อมๆ กัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Adapt Display ช่วยปรับหน้าจอผู้ใช้ให้เหมาะกับการใช้งานต่างๆ สามารถปรับได้ทั้งสี ความสว่าง contrast อัตโนมัติ
กระจกหน้าจอ Corning Gorilla Glass 4
มาพร้อมระบบสแกนนิ้วมือ
มี IR Blaster
S-Pen รองรับ Air Command: Action Memo, Screen Write, Image Clip, Smart Select,  S Note, Snap Note
รองรับ Wireless charging และ Fast Charging
ใช้หน่วยความจำแบบ Universal Flash Storage 2.0 (UFS 2.0) ซึ่งมีความเร็วสูงแต่กินพลังงานต่ำ"
ระบบปฏิบัติการ,Android 5.1
ชิปประมวลผล,Samsung Exynos 7420 2.1 GHz
ชิปกราฟิก,Mali-T760 MP8
หน่วยความจำ,4 GB
ความจุ,32 GB
Memory Card,ไม่รองรับ
กล้องหลัก,ตัวที่ 1: 16 MP
ความละเอียดวีดีโอ,4K
กล้องหน้า,ตัวที่ 1: 5 MP
Bluetooth,"4.2 LE, ANT+"
Wi-Fi,802.11 a/b/g/n/ac MIMO(2x
USB,Type-C
GPS,"GPS ,A-GPS, GLONASS, Beid"
NFC,รอบรับ
ความจุ,"3,000 mAh"
ประเภท,Li-ion
วันเปิดตัว,มกราคม 2557
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,295.60 x 204.00 x 8.00 มม.
น้ำหนัก,740 กรัม
วัสดุ,"Plastic, PVC"
SIM,รองรับ 1 ซิมการ์ด
Technology,"EDGE, HSPA+, LTE, Cat4"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,-
5G,-
ความเร็ว,"EDGE, HSPA+, LTE, Cat4"
ประเภท,Super LCD
ขนาดหน้าจอ,12.20 นิ้ว
ความละเอียด,2560 x 1600 pixels
ฟีเจอร์เพิ่มเติม,"User Interface แบบ TouchWiz UI 
สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้"
ระบบปฏิบัติการ,Android 4.2.1
ชิปประมวลผล,Qualcomm MSM8974 2.3 GHz
ชิปกราฟิก,Adreno 330
หน่วยความจำ,3 GB
ความจุ,32/64 GB
Memory Card,microSD (64)
กล้องหลัก,ตัวที่ 1: 8 MP
ความละเอียดวีดีโอ,1080p (60 fps)
กล้องหน้า,ตัวที่ 1: 2 MP
Bluetooth,4.0 with A2DP
Wi-Fi,802.11 a/b/g/n/ac
USB,micro USB
GPS,"A-GPS , GLONASS"
NFC,ไม่รองรับ
ความจุ,"9,500 mAh"
ประเภท,Li-ion
วันเปิดตัว,มิถุนายน 2556
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,139.70 x 71.30 x 9.10 มม.
น้ำหนัก,151 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด
Technology,"EDGE, HSPA, HSPA+ , LTE"
2G,-
3G,850/900/1900/2100
4G,Support
5G,-
ความเร็ว,"EDGE, HSPA, HSPA+ , LTE"
ประเภท,TFT LCD
ขนาดหน้าจอ,5.00 นิ้ว
ความละเอียด,1920 x 1080 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อมอินเตอร์เฟซ TouchWiz UX และ Android 4.2
มีระบบป้องกันเสียงรบกวนจากภายนอกเวลาสนทนา
รองรับการเปิดใช้งานหลายโปรแกรมในเวลาเดียวกัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Dual Camera ช่วยให้ผู้ใช้สามารถถ่ายภาพนิ่งลงไปประกอบกับการถ่ายวิดีโอได้พร้อมๆ กัน
มี smart stay ป้องกันหน้าจอลดแสงเอง เปลี่ยนเป็น
Adapt Display ช่วยปรับหน้าจอผู้ใช้ให้เหมาะกับการใช้งานต่างๆ สามารถปรับได้ทั้งสี ความสว่าง contrast อัตโนมัติ
ป้องกันน้ำและฝุ่นละอองในมาตรฐาน IP67
มาพร้อม Gorilla Glass 3"
ระบบปฏิบัติการ,Android 4.2.2
ชิปประมวลผล,Qualcomm Snapdragon 600 APQ8064T 1.9 GHz
ชิปกราฟิก,Adreno 320
หน่วยความจำ,2 GB
ความจุ,16 GB
Memory Card,microSD (64)
กล้องหลัก,ตัวที่ 1: 8 MP
ความละเอียดวีดีโอ,1080p (30 fps)
กล้องหน้า,ตัวที่ 1: 2 MP
Bluetooth,4.0
Wi-Fi,802.11 a/b/g/n/ac
USB,micro USB
GPS,"Glonass , AGPS"
NFC,ไม่รองรับ
ความจุ,"2,600 mAh"
ประเภท,Li-ion
วันเปิดตัว,กันยายน 2563
วันวางจำหน่าย,"ตุลาคม 2563, วางจำหน่ายแล้ว"
ขนาด,127.80 x 213.80 x 9.90 มม.
น้ำหนัก,426 กรัม
วัสดุ,ไม่รองรับ
SIM,รองรับ 1 ซิมการ์ด (n/a)
Technology,N/A
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,850/900/1900/2100/2600
5G,-
ความเร็ว,N/A
ประเภท,PLS TFT
ขนาดหน้าจอ,8.00 นิ้ว
ความละเอียด,1200 x 1920 pixels
ระบบปฏิบัติการ,Android 10
ชิปประมวลผล,Samsung Exynos 9810 2.9 GHz
ชิปกราฟิก,Mali-G72 MP18
หน่วยความจำ,4 GB
ความจุ,64 GB
Memory Card,microSD (1)
กล้องหลัก,"ตัวที่ 1: 13 MP, AF"
ความละเอียดวีดีโอ,1080p@30fps
กล้องหน้า,ตัวที่ 1: 5 MP
Bluetooth,"5.0, A2DP, LE"
Wi-Fi,"802.11 a/b/g/n/ac/6, dual"
USB,"USB 3.1 Gen 1, Type-C"
GPS,"A-GPS, GLONASS, GALILEO,"
NFC,ไม่รองรับ
ความจุ,"5,050 mAh"
ประเภท,Li-ion
วันเปิดตัว,มิถุนายน 2560
วันวางจำหน่าย,"มิถุนายน 2560, วางจำหน่ายแล้ว"
ขนาด,237.30 x 169.00 x 6.00 มม.
น้ำหนัก,434 กรัม
วัสดุ,Polycarbonate
SIM,
Technology,N/A
2G,-
3G,850/900/1900/2100
4G,-
5G,-
ความเร็ว,N/A
ประเภท,Super AMOLED
ขนาดหน้าจอ,9.70 นิ้ว
ความละเอียด,2048 x 1536 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อม Ultra-Power Saving Mode,Fast Charge Battery
SideSync สามารถทำงานร่วมกับสมาร์ทโฟนโดยให้หน้าจอสมาร์ทโฟนมาอยู่ Galaxy Tab S ได้
ลำโพงโดย AKG/HARMAN"
ระบบปฏิบัติการ,Android 7
ชิปประมวลผล,Qualcomm Snapdragon 820 MSM8996 2.15 GHz
ชิปกราฟิก,Mali-T628
หน่วยความจำ,4 GB
ความจุ,32 GB
Memory Card,microSD (256)
กล้องหลัก,ตัวที่ 1: 13 MP
ความละเอียดวีดีโอ,1440 @30 fps
กล้องหน้า,ตัวที่ 1: 5 MP
Bluetooth,4.2 BLE
Wi-Fi,802.11 a/b/g/n/ac
USB,"3.1, Type-C 1.0 reversible connector"
GPS,"A-GPS, GLONASS, BDS, GALI"
NFC,ไม่รองรับ
ความจุ,"6,000 mAh"
ประเภท,Li - Polymer
วันเปิดตัว,มีนาคม 2558
วันวางจำหน่าย,"เมษายน 2558, วางจำหน่ายแล้ว"
ขนาด,142.10 x 70.10 x 7.00 มม.
น้ำหนัก,132 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด (nano sim)
Technology,"EDGE, HSPA, HSPA+,LTE Cat.6"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,Support
5G,-
ความเร็ว,"EDGE, HSPA, HSPA+,LTE Cat.6"
ประเภท,Super AMOLED HD
ขนาดหน้าจอ,5.10 นิ้ว
ความละเอียด,2560 x 1440 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อมอินเตอร์เฟซ TouchWiz UX และ Android 5
มีระบบป้องกันเสียงรบกวนจากภายนอกเวลาสนทนา
รองรับการเปิดใช้งานหลายโปรแกรมในเวลาเดียวกัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Dual Camera ช่วยให้ผู้ใช้สามารถถ่ายภาพนิ่งลงไปประกอบกับการถ่ายวิดีโอได้พร้อมๆ กัน
มี smart stay ป้องกันหน้าจอลดแสงเอง
Adapt Display ช่วยปรับหน้าจอผู้ใช้ให้เหมาะกับการใช้งานต่างๆ สามารถปรับได้ทั้งสี ความสว่าง contrast อัตโนมัติ
กระจกหน้าจอ Corning Gorilla Glass 4
มาพร้อมระบบสแกนนิ้วมือ
มี IR Blaster
มาพร้อม Wireless charging (Qi/PMA)"
ระบบปฏิบัติการ,Android 5.0.2
ชิปประมวลผล,Samsung Exynos 7420 2.1 GHz
ชิปกราฟิก,Mali-T760 MP8
หน่วยความจำ,3 GB
ความจุ,32/64 GB
Memory Card,ไม่รองรับ
กล้องหลัก,ตัวที่ 1: 16 MP
ความละเอียดวีดีโอ,4K
กล้องหน้า,ตัวที่ 1: 5 MP
Bluetooth,"4.1, A2DP, LE, apt-X"
Wi-Fi,802.11 a/b/g/n/ac
USB,micro USB
GPS,"GPS ,A-GPS, GLONASS, Beid"
NFC,รอบรับ
ความจุ,"2,600 mAh"
ประเภท,Li-ion
วันเปิดตัว,กันยายน 2557
วันวางจำหน่าย,"ตุลาคม 2557, สินค้าจำหน่ายหมดแล้ว"
ขนาด,153.50 x 78.60 x 8.50 มม.
น้ำหนัก,176 กรัม
วัสดุ,"Plastic,PVC"
SIM,รองรับ 1 ซิมการ์ด (micro sim)
Technology,"EDGE, HSPA, HSPA+, LTE"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,Support
5G,-
ความเร็ว,"EDGE, HSPA, HSPA+, LTE"
ประเภท,Super AMOLED
ขนาดหน้าจอ,5.70 นิ้ว
ความละเอียด,2560 x 1440 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
ใช้อินเตอร์เฟซ TouchWIZ UX มาพร้อมกับ Android 4.4
S-Pen รองรับ Air Command: Action Memo, Screen Write, Image Clip, Smart Select,  S Note, Snap Note
กล้องสามารถใช้บันทึกภาพแบบ Slow,Smooth motion
กล้องหลังมาพร้อม Smart OIS, L HDR (Rich tone), Selective Focus, Rear-cam Selfie, Beauty face, Virtual Tour Shot, Shot&More, Dual Camera
กล้องหน้ามาพร้อม Selfie, Wide Selfie
มาพร้อมระบบ Ultra Power Saving Mode,Multi Window,Download Booster,S Health 3.5 ,Fast Charging
มาพร้อม IR Remote"
ระบบปฏิบัติการ,Android 5.0
ชิปประมวลผล,Samsung Exynos 5433 1.9 GHz
ชิปกราฟิก,-1
หน่วยความจำ,3 GB
ความจุ,32 GB
Memory Card,microSD (64)
กล้องหลัก,ตัวที่ 1: 16 MP
ความละเอียดวีดีโอ,4K
กล้องหน้า,ตัวที่ 1: 4 MP
Bluetooth,4.1
Wi-Fi,802.11 a/b/g/n/ac
USB,micro USB
GPS,"GPS , GLONASS , Beidou"
NFC,รอบรับ
ความจุ,"3,220 mAh"
ประเภท,Li-ion
วันเปิดตัว,ตุลาคม 2556
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,151.10 x 79.60 x 7.90 มม.
น้ำหนัก,154 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด
Technology,"HSPA, HSPA+, LTE, LTE-A"
2G,850/900/1800/1900
3G,2100
4G,Support
5G,-
ความเร็ว,"HSPA, HSPA+, LTE, LTE-A"
ประเภท,Super Flexible AMOLED
ขนาดหน้าจอ,5.70 นิ้ว
ความละเอียด,1920 x 1080 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้ 
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้ 
ใช้อินเตอร์เฟซ TouchWiz UX มาพร้อมกับ Android 4.3
เป็นสมาร์ทโฟนหน้าจอโค้งเครื่องแรกที่เปิดตัวอย่างเป็นทางการ"
ระบบปฏิบัติการ,Android 4.3
ชิปประมวลผล,Qualcomm MSM8974 2.3 GHz
ชิปกราฟิก,Adreno 330
หน่วยความจำ,3 GB
ความจุ,32 GB
Memory Card,microSD (64)
กล้องหลัก,ตัวที่ 1: 13 MP
ความละเอียดวีดีโอ,2160p@30fps
กล้องหน้า,ตัวที่ 1: 2 MP
Bluetooth,"4.0 + A2DP, LE, EDR"
Wi-Fi,802.11b/g/n/ac
USB,micro USB (USB 3.0)
GPS,"GPS, A-GPS"
NFC,ไม่รองรับ
ความจุ,"2,800 mAh"
ประเภท,Li-ion
วันเปิดตัว,สิงหาคม 2563
วันวางจำหน่าย,"สิงหาคม 2563, วางจำหน่ายแล้ว"
ขนาด,164.80 x 77.20 x 8.10 มม.
น้ำหนัก,ไม่รองรับ
วัสดุ,"Gorilla Glass 7, aluminum frame"
SIM,"รองรับ 2 ซิมการ์ด (nano sim, nano sim)"
Technology,"5G,LTE,HSPA+"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,850/900/1900/2100/2600
5G,850/900/1900/2100/2600
ความเร็ว,"5G,LTE,HSPA+"
ประเภท,Dynamic AMOLED 2X Infinity-O Display
ขนาดหน้าจอ,6.90 นิ้ว
ความละเอียด,3000 x 1440 pixels
ฟีเจอร์เพิ่มเติม,"หน้าจอ refresh rate 120Hz , HDR10+
รองรับ Samsung DeX
จอกันรอย Gorilla Glass 7
กันน้ำกันฝุ่นมาตรฐาน IP68"
ระบบปฏิบัติการ,Android 10
ชิปประมวลผล,Samsung Exynos 990 2.73 GHz
ชิปกราฟิก,Mali G77 MP11
หน่วยความจำ,12 GB
ความจุ,256/512 GB
Memory Card,"3.2, Type- (256)"
กล้องหลัก,"ตัวที่ 1: 108 MP, f/1.8, 26mm (wide), 1/1.33
ตัวที่ 2: 12 MP, f/3.0, 103mm (periscope telephoto), 1.0?m, PDAF, OIS, 5x optical zoom, 50x hybrid zoom
ตัวที่ 3: 12 MP, f/2.2, 13mm (ultrawide), 1/2.55"
ความละเอียดวีดีโอ,"4K@30/60fps, 1080p@30fps"
กล้องหน้า,"ตัวที่ 1: 10 MP, f/2.2, 26mm (wide), 1/3.2"
Bluetooth,"5.0, A2DP, LE, aptX"
Wi-Fi,802.11 a/b/g/n/ac/6
USB,addnew
GPS,"GPS, Galileo, Glonass, Be"
NFC,รอบรับ
ความจุ,"4,500 mAh"
ประเภท,Li - Polymer
Wireless Charging,รองรับ
Fast Charging,"รองรับ (SuperFast Charge,Fast Qi 15W)"
วันเปิดตัว,มิถุนายน 2556
วันวางจำหน่าย,สินค้าจำหน่ายหมดแล้ว
ขนาด,327.00 x 217.80 x 13.90 มม.
น้ำหนัก,1290 กรัม
วัสดุ,Plastic
SIM,
Technology,N/A
2G,-
3G,-
4G,-
5G,-
ความเร็ว,N/A
ประเภท,LED
ขนาดหน้าจอ,13.30 นิ้ว
ความละเอียด,3200 x 1800 pixels
ฟีเจอร์เพิ่มเติม,"โอนหรือย้ายข้อมูลบน PC ผ่าน Zune
ใช้ระบบปฏิบัติการ Windows 8 Pro
ใช้กระจกแบบ Gorilla Glass ป้องกันรอยขีดข่วน
มาพร้อม S-pen และ Keyboard"
ระบบปฏิบัติการ,Microsoft Windows 8
ชิปประมวลผล,Intel Core i5 0 MHz
ชิปกราฟิก,Intel HD Graphics 4400
หน่วยความจำ,4 GB
ความจุ,128 GB
Memory Card,microSD
กล้องหลัก,ตัวที่ 1: -1 MP
ความละเอียดวีดีโอ,720p
กล้องหน้า,ตัวที่ 1: MP
Bluetooth,รอบรับ
Wi-Fi,รอบรับ
USB,"USB 3.0,USB 2.0"
GPS,N/A
NFC,รอบรับ
ความจุ,-1 mAh
ประเภท,Li-ion
วันเปิดตัว,สิงหาคม 2555
วันวางจำหน่าย,"กุมภาพันธ์ 2556, สินค้าจำหน่ายหมดแล้ว"
ขนาด,304.00 x 189.40 x 11.89 มม.
น้ำหนัก,884 กรัม
วัสดุ,Plastic
SIM,รองรับ 1 ซิมการ์ด
Technology,"HSPA, HSPA+, LTE"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,-
5G,-
ความเร็ว,"HSPA, HSPA+, LTE"
ประเภท,LED
ขนาดหน้าจอ,11.60 นิ้ว
ความละเอียด,1920 x 1080 pixels
ฟีเจอร์เพิ่มเติม,"โอนหรือย้ายข้อมูลบน PC ผ่าน Zune
ใช้ระบบปฏิบัติการ Windows 8 Pro
ใช้กระจกแบบ Gorilla Glass ป้องกันรอยขีดข่วน
มาพร้อม S-pen และ Keyboard"
ระบบปฏิบัติการ,Microsoft Windows 8
ชิปประมวลผล,Intel Core i5-3337U 1.8 GHz
ชิปกราฟิก,Intel GMA HD
หน่วยความจำ,4 GB
ความจุ,128 GB
Memory Card,microSD (32)
กล้องหลัก,ตัวที่ 1: 8 MP
ความละเอียดวีดีโอ,1080p
กล้องหน้า,ตัวที่ 1: 2 MP
Bluetooth,4.0
Wi-Fi,802.11a/b/g/n
USB,micro USB
GPS,"GPS, AGPS"
NFC,รอบรับ
ความจุ,-1 mAh
ประเภท,Li-ion
วันเปิดตัว,มกราคม 2565
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,163.30 x 77.90 x 8.90 มม.
น้ำหนัก,228 กรัม
วัสดุ,"Glass front (Gorilla Glass Victus), plastic back, aluminum frame"
SIM,"รองรับ 2 ซิมการ์ด (nano sim, nano sim)"
Technology,"HSPA 42.2/5.76 Mbps, LTE-A (CA), 5G"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,850/900/1900/2100/2600
5G,2100/2600/3500/4700
ความเร็ว,"HSPA 42.2/5.76 Mbps, LTE-A (CA), 5G"
ประเภท,Dynamic AMOLED 2X
ขนาดหน้าจอ,6.80 นิ้ว
ความละเอียด,1440 x 3080 pixels
ระบบปฏิบัติการ,Android 12
ชิปประมวลผล,Samsung Exynos 2200 2.8 GHz
ชิปกราฟิก,Xclipse 920
หน่วยความจำ,8 GB
ความจุ,256/512 GB
Memory Card,ไม่รองรับ
กล้องหลัก,"ตัวที่ 1: 108 MP, f/1.8, 24mm (wide), 1/1.33
ตัวที่ 2: 10 MP, f/4.9, 230mm (periscope telephoto), 1/3.52
ตัวที่ 3: 10 MP, f/2.4, 70mm (telephoto), 1/3.52
ตัวที่ 4: 12 MP, f/2.2, 13mm, 120? (ultrawide), 1/2.55"
ความละเอียดวีดีโอ,"8K@24fps, 4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, HDR10+, stereo sound rec., gyro-EIS"
กล้องหน้า,"ตัวที่ 1: 40 MP, f/2.2, 26mm (wide), 1/2.82"
Bluetooth,"5.2, A2DP, LE"
Wi-Fi,"802.11 a/b/g/n/ac/6, dual"
USB,Type-C
GPS,"A-GPS, GLONASS, BDS, GALI"
NFC,รอบรับ
ความจุ,"5,000 mAh"
ประเภท,Non-removable Li-Po Batt
Wireless Charging,รองรับ
Fast Charging,รองรับ (45W)
วันเปิดตัว,กรกฏาคม 2563
วันวางจำหน่าย,ยังไม่วางจำหน่าย
ขนาด,167.30 x 73.60 x 7.20 มม.
น้ำหนัก,183 กรัม
วัสดุ,"Plastic front, glass back (Gorilla Glass 6), alumi"
SIM,"รองรับ 2 ซิมการ์ด (nano sim, esim)"
Technology,"5G,EDGE,HSPA+,LTE cat 20"
2G,850/900/1800/1900
3G,850/900/1900/2100
4G,850/900/1900/2100/2600
5G,-
ความเร็ว,"5G,EDGE,HSPA+,LTE cat 20"
ประเภท,Infinity Flex Display
ขนาดหน้าจอ,6.70 นิ้ว
ความละเอียด,2636 x 1080 pixels
ฟีเจอร์เพิ่มเติม,"สามารถแชร์อินเตอร์เน็ตให้อุปกรณ์อื่นได้
ใช้เป็น Diskdrive ได้เพื่อโอนหรือย้ายข้อมูลบน PC ได้
มาพร้อมอินเตอร์เฟซ One ui 2 และ Android 10
รองรับ Samsung Pay
หน้าจอรองรับ HDR10+
รองรับ ANT+
มาพร้อม USB Power Delivery 3.0 ,Power bank/Reverse wireless charging 9W"
ระบบปฏิบัติการ,Android 10
ชิปประมวลผล,Qualcomm Snapdragon 865+ SM8250-AB 3.1 GHz
ชิปกราฟิก,Adreno 650
หน่วยความจำ,8 GB
ความจุ,256 GB
Memory Card,Not Suppor
กล้องหลัก,"ตัวที่ 1: 12 MP
ตัวที่ 2: 12 MP"
ความละเอียดวีดีโอ,4k @ 60fps
กล้องหน้า,ตัวที่ 1: 10 MP
Bluetooth,"5.0, A2DP, LE"
Wi-Fi,802.11 a/b/g/n/ac/ax/6
USB,"3.1, Type-C 1.0 reversible connector"
GPS,"GPS ,A-GPS, GLONASS, BDS,"
NFC,รอบรับ
ความจุ,"3,300 mAh"
ประเภท,Non-removable Li-Po Batt
Wireless Charging,รองรับ
Fast Charging,"รองรับ (Fast battery 15W,Fast wireless charging)"
วันเปิดตัว,กุมภาพันธ์ 2563
วันวางจำหน่าย,"มีนาคม 2563, วางจำหน่ายแล้ว"
ขนาด,167.30 x 73.60 x 7.20 มม.
น้ำหนัก,183 กรัม
วัสดุ,"Gorilla Glass 6 , aluminum frame"
SIM,"รองรับ 2 ซิมการ์ด (nano sim, esim)"
Technology,"EDGE,HSPA+,LTE cat 20"
2G,850/900/1800/1900
3G,850/900/1900/2100
